0.00.106.609 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.349 I srv          init: The UI is disabled
0.00.218.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.409 W srv  llama_server: -----------------
0.00.218.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.412 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.412 W srv  llama_server: -----------------
0.00.219.648 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.058.165 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.203 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.211 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.058.216 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.058.219 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.058.230 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.058.234 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.241 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.058.244 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.058.248 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.058.253 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.058.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.058.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.058.271 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.456.844 I cmn          init: llama threadpool init, n_threads = 16
0.01.556.652 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.560.480 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.560.526 I srv  llama_server: model loaded
0.01.560.532 I srv  llama_server: listening on http://127.0.0.1:30000
0.17.463.576 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
114.19.758.185 I slot print_timing: id 34 | task 17356 |    graphs reused =      15730
114.19.758.411 I slot      release: id 34 | task 17356 | stop processing: n_tokens = 9220, truncated = 0
114.19.936.945 I slot get_availabl: id 34 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
114.19.937.023 I slot launch_slot_: id 34 | task 18442 | processing task, is_child = 0
114.19.939.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.19.946.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.038.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.101.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.164.869 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.228.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.292.080 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.354.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.418.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.481.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
114.20.543.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
114.20.606.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
114.20.672.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.734.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.797.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.860.569 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.923.534 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.20.986.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.049.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.112.704 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.175.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.238.694 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.302.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.364.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.427.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.491.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.554.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.617.618 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.681.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.744.106 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.806.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.870.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.934.371 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.21.996.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.059.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.123.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.185.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.248.605 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.312.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.375.266 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.437.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.501.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.565.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.628.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.690.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.754.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.817.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.880.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.22.944.090 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.007.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.069.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.132.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.195.969 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.258.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.320.593 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.384.240 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.447.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.510.237 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.574.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.636.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.699.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.762.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.825.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.888.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.23.950.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.24.013.869 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.24.076.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.24.368.340 I slot print_timing: id 35 | task 17361 | n_gen =   1022, tg =   2.36 t/s, tg_3s =   0.99 t/s
114.24.368.671 I slot print_timing: id 36 | task 17366 | n_gen =   1018, tg =   2.38 t/s, tg_3s =   0.99 t/s
114.24.369.004 I slot print_timing: id 37 | task 17371 | n_gen =   1014, tg =   2.40 t/s, tg_3s =   0.99 t/s
114.24.369.333 I slot print_timing: id 38 | task 17376 | n_gen =   1010, tg =   2.42 t/s, tg_3s =   0.99 t/s
114.24.369.660 I slot print_timing: id 39 | task 17381 | n_gen =   1006, tg =   2.44 t/s, tg_3s =   0.99 t/s
114.24.369.999 I slot print_timing: id 40 | task 17386 | n_gen =   1002, tg =   2.46 t/s, tg_3s =   0.99 t/s
114.24.370.330 I slot print_timing: id 41 | task 17391 | n_gen =    998, tg =   2.48 t/s, tg_3s =   0.99 t/s
114.24.370.659 I slot print_timing: id 42 | task 17396 | n_gen =    994, tg =   2.50 t/s, tg_3s =   0.99 t/s
114.24.370.997 I slot print_timing: id 43 | task 17401 | n_gen =    990, tg =   2.52 t/s, tg_3s =   0.99 t/s
114.24.371.326 I slot print_timing: id 44 | task 17406 | n_gen =    986, tg =   2.54 t/s, tg_3s =   0.99 t/s
114.24.371.651 I slot print_timing: id 45 | task 17411 | n_gen =    982, tg =   2.56 t/s, tg_3s =   0.99 t/s
114.24.371.986 I slot print_timing: id 46 | task 17416 | n_gen =    978, tg =   2.58 t/s, tg_3s =   0.99 t/s
114.24.372.308 I slot print_timing: id 47 | task 17421 | n_gen =    974, tg =   2.61 t/s, tg_3s =   0.99 t/s
114.24.372.637 I slot print_timing: id 48 | task 17426 | n_gen =    970, tg =   2.63 t/s, tg_3s =   0.99 t/s
114.24.372.974 I slot print_timing: id 49 | task 17431 | n_gen =    966, tg =   2.66 t/s, tg_3s =   0.99 t/s
114.24.373.307 I slot print_timing: id 50 | task 17437 | n_gen =    961, tg =   2.68 t/s, tg_3s =   0.99 t/s
114.24.373.636 I slot print_timing: id 51 | task 17442 | n_gen =    957, tg =   2.70 t/s, tg_3s =   0.99 t/s
114.24.373.969 I slot print_timing: id 52 | task 17447 | n_gen =    953, tg =   2.73 t/s, tg_3s =   0.99 t/s
114.24.374.291 I slot print_timing: id 53 | task 17452 | n_gen =    949, tg =   2.76 t/s, tg_3s =   0.99 t/s
114.24.374.611 I slot print_timing: id 54 | task 17457 | n_gen =    945, tg =   2.79 t/s, tg_3s =   0.99 t/s
114.24.374.946 I slot print_timing: id 55 | task 17462 | n_gen =    941, tg =   2.82 t/s, tg_3s =   0.99 t/s
114.24.375.273 I slot print_timing: id 56 | task 17467 | n_gen =    937, tg =   2.85 t/s, tg_3s =   0.99 t/s
114.24.375.593 I slot print_timing: id 57 | task 17473 | n_gen =    933, tg =   2.92 t/s, tg_3s =   0.99 t/s
114.24.375.935 I slot print_timing: id 58 | task 17478 | n_gen =    929, tg =   2.95 t/s, tg_3s =   0.99 t/s
114.24.376.269 I slot print_timing: id 59 | task 17472 | n_gen =    933, tg =   2.92 t/s, tg_3s =   0.99 t/s
114.24.376.596 I slot print_timing: id 60 | task 17483 | n_gen =    925, tg =   2.98 t/s, tg_3s =   0.99 t/s
114.24.667.268 I slot print_timing: id 35 | task 17361 | prompt eval time =     191.00 ms /     4 tokens (   47.75 ms per token,    20.94 tokens per second)
114.24.667.272 I slot print_timing: id 35 | task 17361 |        eval time =  432593.63 ms /  1024 tokens (  422.87 ms per token,     2.36 tokens per second)
114.24.667.272 I slot print_timing: id 35 | task 17361 |       total time =  432784.63 ms /  1028 tokens
114.24.667.274 I slot print_timing: id 35 | task 17361 |    graphs reused =      15731
114.24.667.505 I slot      release: id 35 | task 17361 | stop processing: n_tokens = 9220, truncated = 0
114.24.846.073 I slot get_availabl: id 35 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
114.24.846.155 I slot launch_slot_: id 35 | task 18447 | processing task, is_child = 0
114.24.848.629 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.24.855.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.24.947.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.010.491 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.074.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.138.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.201.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.264.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.328.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.390.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
114.25.453.514 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
114.25.514.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
114.25.580.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.643.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.707.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.770.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.833.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.896.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.25.959.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.021.847 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.084.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.147.480 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.211.044 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.273.926 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.337.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.402.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.464.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.527.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.591.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.655.253 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.718.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.781.329 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.845.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.907.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.26.971.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.035.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.097.600 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.160.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.224.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.287.514 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.350.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.413.544 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.476.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.539.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.603.405 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.666.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.729.060 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.791.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.854.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.917.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.27.979.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.28.042.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
