0.00.104.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.919 I srv          init: The UI is disabled
0.00.218.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.983 W srv  llama_server: -----------------
0.00.218.985 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.985 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.985 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.986 W srv  llama_server: -----------------
0.00.220.228 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.029.272 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.314 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.321 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.029.324 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.029.327 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.029.337 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.029.341 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.344 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.347 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.029.350 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.029.353 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.029.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.029.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.029.366 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.029.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.442.921 I cmn          init: llama threadpool init, n_threads = 16
0.01.538.009 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.541.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.541.868 I srv  llama_server: model loaded
0.01.541.874 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.292.408 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
87.48.892.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.956.949 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.020.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.082.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.146.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.209.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.275.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.337.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.401.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.466.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.531.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.596.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.660.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.722.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.786.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.849.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.914.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.49.976.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.040.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.106.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.172.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.237.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.301.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.363.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.427.899 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.488.732 I slot get_availabl: id 89 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
87.50.488.843 I slot launch_slot_: id 89 | task 7117 | processing task, is_child = 0
87.50.491.228 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.556.630 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.619.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.683.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.748.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.813.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.878.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.50.942.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.003.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.068.056 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.130.569 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.196.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.258.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.322.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.387.234 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.451.890 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.516.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.580.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.642.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.706.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.769.300 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.834.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.896.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.51.961.208 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.025.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.090.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.157.483 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.223.371 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.286.370 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.351.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.415.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.481.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.544.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.609.319 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.676.170 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.742.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.808.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.874.237 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.52.934.863 I slot get_availabl: id 90 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
87.52.934.973 I slot launch_slot_: id 90 | task 7118 | processing task, is_child = 0
87.52.937.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.003.783 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.067.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.134.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.198.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.263.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.329.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.394.870 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.460.841 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.526.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.589.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.653.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.717.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.783.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.847.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.912.251 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.53.978.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.045.304 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.111.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.176.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.239.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.305.561 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.369.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.435.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.499.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.565.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.631.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.697.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.764.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.830.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.893.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.54.959.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.023.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.089.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.153.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.219.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.286.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.350.101 I slot get_availabl: id 91 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
87.55.350.211 I slot launch_slot_: id 91 | task 7119 | processing task, is_child = 0
87.55.353.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.419.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.484.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.547.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.613.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.677.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.743.762 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.807.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.872.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.55.937.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.003.019 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.067.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.131.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.193.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.257.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.319.848 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.384.762 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.447.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.511.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.575.762 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.640.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.706.449 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.56.771.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
