0.00.105.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.160 I srv          init: The UI is disabled
0.00.217.163 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.218 W srv  llama_server: -----------------
0.00.217.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.220 W srv  llama_server: -----------------
0.00.218.455 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.033.919 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.954 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.962 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.033.968 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.033.971 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.033.981 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.033.985 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.988 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.992 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.033.995 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.033.999 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.034.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.034.007 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.034.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.034.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.377.052 I cmn          init: llama threadpool init, n_threads = 16
0.01.471.948 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.475.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.475.826 I srv  llama_server: model loaded
0.01.475.834 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.997.410 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
70.26.661.281 I slot print_timing: id 34 | task 43787 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.661.609 I slot print_timing: id 35 | task 43786 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.661.945 I slot print_timing: id 36 | task 43788 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.662.276 I slot print_timing: id 37 | task 43789 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.662.610 I slot print_timing: id 38 | task 43790 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.662.951 I slot print_timing: id 39 | task 43791 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.663.278 I slot print_timing: id 40 | task 43792 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.663.611 I slot print_timing: id 50 | task 43793 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.664.609 I slot print_timing: id 89 | task 43807 | n_gen =    265, tg =   1.43 t/s, tg_3s =   4.76 t/s
70.26.875.867 I slot print_timing: id 93 | task 43811 | n_gen =    250, tg =   1.62 t/s, tg_3s =   4.76 t/s
70.26.879.511 I slot print_timing: id 109 | task 43799 | n_gen =    205, tg =   3.11 t/s, tg_3s =   4.76 t/s
70.27.086.930 I slot print_timing: id 97 | task 43815 | n_gen =    235, tg =   1.91 t/s, tg_3s =   4.76 t/s
70.27.090.574 I slot print_timing: id 113 | task 43794 | n_gen =    190, tg =   4.78 t/s, tg_3s =   4.76 t/s
70.27.297.922 I slot print_timing: id 106 | task 43796 | n_gen =    220, tg =   2.39 t/s, tg_3s =   4.76 t/s
70.27.504.006 I slot print_timing: id 90 | task 43808 | n_gen =    265, tg =   1.49 t/s, tg_3s =   4.76 t/s
70.27.714.968 I slot print_timing: id 94 | task 43812 | n_gen =    250, tg =   1.70 t/s, tg_3s =   4.76 t/s
70.27.718.617 I slot print_timing: id 110 | task 43800 | n_gen =    205, tg =   3.48 t/s, tg_3s =   4.76 t/s
70.27.922.618 I slot print_timing: id 87 | task 43805 | n_gen =    280, tg =   1.38 t/s, tg_3s =   4.76 t/s
70.27.926.269 I slot print_timing: id 103 | task 43804 | n_gen =    235, tg =   2.02 t/s, tg_3s =   4.76 t/s
70.28.343.573 I slot print_timing: id 91 | task 43810 | n_gen =    265, tg =   1.55 t/s, tg_3s =   4.76 t/s
70.28.347.235 I slot print_timing: id 107 | task 43797 | n_gen =    220, tg =   2.65 t/s, tg_3s =   4.76 t/s
70.28.554.665 I slot print_timing: id 95 | task 43813 | n_gen =    250, tg =   1.78 t/s, tg_3s =   4.76 t/s
70.28.558.303 I slot print_timing: id 111 | task 43801 | n_gen =    205, tg =   3.96 t/s, tg_3s =   4.76 t/s
70.28.762.122 I slot print_timing: id 88 | task 43806 | n_gen =    280, tg =   1.42 t/s, tg_3s =   4.76 t/s
70.28.765.798 I slot print_timing: id 104 | task 43803 | n_gen =    235, tg =   2.15 t/s, tg_3s =   4.76 t/s
70.29.183.241 I slot print_timing: id 92 | task 43809 | n_gen =    265, tg =   1.61 t/s, tg_3s =   4.77 t/s
70.29.186.896 I slot print_timing: id 108 | task 43798 | n_gen =    220, tg =   2.89 t/s, tg_3s =   4.77 t/s
70.29.394.292 I slot print_timing: id 96 | task 43814 | n_gen =    250, tg =   1.88 t/s, tg_3s =   4.77 t/s
70.29.397.921 I slot print_timing: id 112 | task 43802 | n_gen =    205, tg =   4.60 t/s, tg_3s =   4.77 t/s
70.29.605.361 I slot print_timing: id 105 | task 43795 | n_gen =    235, tg =   2.30 t/s, tg_3s =   4.77 t/s
70.29.796.879 I slot print_timing: id  0 | task 43764 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.797.221 I slot print_timing: id  1 | task 43758 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.797.557 I slot print_timing: id  2 | task 43766 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.797.921 I slot print_timing: id  3 | task 43754 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.798.259 I slot print_timing: id  4 | task 43756 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.798.600 I slot print_timing: id  5 | task 43760 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.798.946 I slot print_timing: id  6 | task 43759 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.799.280 I slot print_timing: id  7 | task 43761 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.799.628 I slot print_timing: id  8 | task 43755 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.799.964 I slot print_timing: id  9 | task 43757 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.800.298 I slot print_timing: id 10 | task 43765 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.800.636 I slot print_timing: id 11 | task 43752 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.800.972 I slot print_timing: id 12 | task 43763 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.801.311 I slot print_timing: id 13 | task 43762 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.801.654 I slot print_timing: id 14 | task 43753 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.801.998 I slot print_timing: id 15 | task 43767 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.802.336 I slot print_timing: id 16 | task 43768 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.802.674 I slot print_timing: id 17 | task 43769 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.803.015 I slot print_timing: id 18 | task 43770 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.803.356 I slot print_timing: id 19 | task 43771 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.803.710 I slot print_timing: id 20 | task 43772 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.804.042 I slot print_timing: id 21 | task 43773 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.804.381 I slot print_timing: id 22 | task 43774 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.804.735 I slot print_timing: id 23 | task 43775 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.805.073 I slot print_timing: id 24 | task 43776 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.805.416 I slot print_timing: id 25 | task 43777 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.805.759 I slot print_timing: id 26 | task 43778 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.806.097 I slot print_timing: id 27 | task 43779 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.806.437 I slot print_timing: id 28 | task 43780 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.806.776 I slot print_timing: id 29 | task 43781 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.807.115 I slot print_timing: id 30 | task 43782 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.807.463 I slot print_timing: id 31 | task 43783 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.807.805 I slot print_timing: id 32 | task 43784 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.808.138 I slot print_timing: id 33 | task 43785 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.808.476 I slot print_timing: id 34 | task 43787 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.808.816 I slot print_timing: id 35 | task 43786 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.809.165 I slot print_timing: id 36 | task 43788 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.809.501 I slot print_timing: id 37 | task 43789 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.809.842 I slot print_timing: id 38 | task 43790 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.810.178 I slot print_timing: id 39 | task 43791 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.810.514 I slot print_timing: id 40 | task 43792 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.810.861 I slot print_timing: id 50 | task 43793 | n_gen =    295, tg =   1.36 t/s, tg_3s =   4.77 t/s
70.29.811.896 I slot print_timing: id 89 | task 43807 | n_gen =    280, tg =   1.49 t/s, tg_3s =   4.77 t/s
70.30.023.106 I slot print_timing: id 93 | task 43811 | n_gen =    265, tg =   1.68 t/s, tg_3s =   4.77 t/s
70.30.026.747 I slot print_timing: id 109 | task 43799 | n_gen =    220, tg =   3.19 t/s, tg_3s =   4.77 t/s
70.30.234.407 I slot print_timing: id 97 | task 43815 | n_gen =    250, tg =   1.98 t/s, tg_3s =   4.77 t/s
70.30.238.046 I slot print_timing: id 113 | task 43794 | n_gen =    205, tg =   4.78 t/s, tg_3s =   4.77 t/s
70.30.445.655 I slot print_timing: id 106 | task 43796 | n_gen =    235, tg =   2.47 t/s, tg_3s =   4.77 t/s
70.30.651.933 I slot print_timing: id 90 | task 43808 | n_gen =    280, tg =   1.55 t/s, tg_3s =   4.77 t/s
70.30.863.461 I slot print_timing: id 94 | task 43812 | n_gen =    265, tg =   1.76 t/s, tg_3s =   4.76 t/s
70.30.867.202 I slot print_timing: id 110 | task 43800 | n_gen =    220, tg =   3.55 t/s, tg_3s =   4.76 t/s
70.31.071.150 I slot print_timing: id 87 | task 43805 | n_gen =    295, tg =   1.43 t/s, tg_3s =   4.76 t/s
70.31.074.783 I slot print_timing: id 103 | task 43804 | n_gen =    250, tg =   2.09 t/s, tg_3s =   4.76 t/s
70.31.492.571 I slot print_timing: id 91 | task 43810 | n_gen =    280, tg =   1.61 t/s, tg_3s =   4.76 t/s
70.31.496.241 I slot print_timing: id 107 | task 43797 | n_gen =    235, tg =   2.72 t/s, tg_3s =   4.76 t/s
70.31.703.905 I slot print_timing: id 95 | task 43813 | n_gen =    265, tg =   1.85 t/s, tg_3s =   4.76 t/s
70.31.707.577 I slot print_timing: id 111 | task 43801 | n_gen =    220, tg =   4.01 t/s, tg_3s =   4.76 t/s
70.31.911.340 I slot print_timing: id 88 | task 43806 | n_gen =    295, tg =   1.48 t/s, tg_3s =   4.76 t/s
70.31.914.971 I slot print_timing: id 104 | task 43803 | n_gen =    250, tg =   2.23 t/s, tg_3s =   4.76 t/s
70.32.332.486 I slot print_timing: id 92 | task 43809 | n_gen =    280, tg =   1.67 t/s, tg_3s =   4.76 t/s
70.32.336.115 I slot print_timing: id 108 | task 43798 | n_gen =    235, tg =   2.97 t/s, tg_3s =   4.76 t/s
70.32.543.732 I slot print_timing: id 96 | task 43814 | n_gen =    265, tg =   1.94 t/s, tg_3s =   4.76 t/s
70.32.547.360 I slot print_timing: id 112 | task 43802 | n_gen =    220, tg =   4.61 t/s, tg_3s =   4.76 t/s
70.32.754.903 I slot print_timing: id 105 | task 43795 | n_gen =    250, tg =   2.38 t/s, tg_3s =   4.76 t/s
70.32.946.534 I slot print_timing: id  0 | task 43764 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.946.881 I slot print_timing: id  1 | task 43758 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.947.217 I slot print_timing: id  2 | task 43766 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.947.545 I slot print_timing: id  3 | task 43754 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.947.888 I slot print_timing: id  4 | task 43756 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.948.220 I slot print_timing: id  5 | task 43760 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.948.548 I slot print_timing: id  6 | task 43759 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.948.891 I slot print_timing: id  7 | task 43761 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.949.217 I slot print_timing: id  8 | task 43755 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.949.542 I slot print_timing: id  9 | task 43757 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.949.884 I slot print_timing: id 10 | task 43765 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.950.221 I slot print_timing: id 11 | task 43752 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.950.549 I slot print_timing: id 12 | task 43763 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.950.895 I slot print_timing: id 13 | task 43762 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.951.236 I slot print_timing: id 14 | task 43753 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.951.570 I slot print_timing: id 15 | task 43767 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.951.920 I slot print_timing: id 16 | task 43768 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.952.253 I slot print_timing: id 17 | task 43769 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.952.583 I slot print_timing: id 18 | task 43770 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.952.930 I slot print_timing: id 19 | task 43771 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.953.259 I slot print_timing: id 20 | task 43772 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.953.590 I slot print_timing: id 21 | task 43773 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.953.934 I slot print_timing: id 22 | task 43774 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.954.267 I slot print_timing: id 23 | task 43775 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.954.604 I slot print_timing: id 24 | task 43776 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.954.939 I slot print_timing: id 25 | task 43777 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.955.276 I slot print_timing: id 26 | task 43778 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.955.608 I slot print_timing: id 27 | task 43779 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.955.945 I slot print_timing: id 28 | task 43780 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.956.282 I slot print_timing: id 29 | task 43781 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.956.607 I slot print_timing: id 30 | task 43782 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.956.942 I slot print_timing: id 31 | task 43783 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.957.270 I slot print_timing: id 32 | task 43784 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.957.595 I slot print_timing: id 33 | task 43785 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.957.937 I slot print_timing: id 34 | task 43787 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.958.267 I slot print_timing: id 35 | task 43786 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.958.603 I slot print_timing: id 36 | task 43788 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.958.942 I slot print_timing: id 37 | task 43789 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.959.270 I slot print_timing: id 38 | task 43790 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.959.598 I slot print_timing: id 39 | task 43791 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.959.937 I slot print_timing: id 40 | task 43792 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.960.271 I slot print_timing: id 50 | task 43793 | n_gen =    310, tg =   1.41 t/s, tg_3s =   4.76 t/s
70.32.961.289 I slot print_timing: id 89 | task 43807 | n_gen =    295, tg =   1.54 t/s, tg_3s =   4.76 t/s
70.33.172.583 I slot print_timing: id 93 | task 43811 | n_gen =    280, tg =   1.75 t/s, tg_3s =   4.76 t/s
70.33.176.232 I slot print_timing: id 109 | task 43799 | n_gen =    235, tg =   3.25 t/s, tg_3s =   4.76 t/s
70.33.383.923 I slot print_timing: id 97 | task 43815 | n_gen =    265, tg =   2.05 t/s, tg_3s =   4.76 t/s
70.33.387.543 I slot print_timing: id 113 | task 43794 | n_gen =    220, tg =   4.78 t/s, tg_3s =   4.76 t/s
70.33.595.231 I slot print_timing: id 106 | task 43796 | n_gen =    250, tg =   2.55 t/s, tg_3s =   4.76 t/s
70.33.801.495 I slot print_timing: id 90 | task 43808 | n_gen =    295, tg =   1.60 t/s, tg_3s =   4.76 t/s
70.34.012.597 I slot print_timing: id 94 | task 43812 | n_gen =    280, tg =   1.82 t/s, tg_3s =   4.76 t/s
70.34.016.258 I slot print_timing: id 110 | task 43800 | n_gen =    235, tg =   3.61 t/s, tg_3s =   4.76 t/s
70.34.220.121 I slot print_timing: id 87 | task 43805 | n_gen =    310, tg =   1.48 t/s, tg_3s =   4.76 t/s
70.34.223.757 I slot print_timing: id 103 | task 43804 | n_gen =    265, tg =   2.16 t/s, tg_3s =   4.76 t/s
70.34.641.372 I slot print_timing: id 91 | task 43810 | n_gen =    295, tg =   1.66 t/s, tg_3s =   4.76 t/s
70.34.645.028 I slot print_timing: id 107 | task 43797 | n_gen =    250, tg =   2.80 t/s, tg_3s =   4.76 t/s
70.34.852.576 I slot print_timing: id 95 | task 43813 | n_gen =    280, tg =   1.91 t/s, tg_3s =   4.76 t/s
70.34.856.240 I slot print_timing: id 111 | task 43801 | n_gen =    235, tg =   4.05 t/s, tg_3s =   4.76 t/s
70.35.060.177 I slot print_timing: id 88 | task 43806 | n_gen =    310, tg =   1.53 t/s, tg_3s =   4.76 t/s
70.35.063.802 I slot print_timing: id 104 | task 43803 | n_gen =    265, tg =   2.30 t/s, tg_3s =   4.76 t/s
70.35.482.452 I slot print_timing: id 92 | task 43809 | n_gen =    295, tg =   1.73 t/s, tg_3s =   4.76 t/s
70.35.486.213 I slot print_timing: id 108 | task 43798 | n_gen =    250, tg =   3.03 t/s, tg_3s =   4.76 t/s
70.35.693.916 I slot print_timing: id 96 | task 43814 | n_gen =    280, tg =   2.01 t/s, tg_3s =   4.76 t/s
70.35.697.577 I slot print_timing: id 112 | task 43802 | n_gen =    235, tg =   4.62 t/s, tg_3s =   4.76 t/s
70.35.905.197 I slot print_timing: id 105 | task 43795 | n_gen =    265, tg =   2.44 t/s, tg_3s =   4.76 t/s
70.36.096.882 I slot print_timing: id  0 | task 43764 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.097.217 I slot print_timing: id  1 | task 43758 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.097.548 I slot print_timing: id  2 | task 43766 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.097.898 I slot print_timing: id  3 | task 43754 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.098.225 I slot print_timing: id  4 | task 43756 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.098.558 I slot print_timing: id  5 | task 43760 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.098.903 I slot print_timing: id  6 | task 43759 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.099.242 I slot print_timing: id  7 | task 43761 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.099.571 I slot print_timing: id  8 | task 43755 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.099.914 I slot print_timing: id  9 | task 43757 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.100.257 I slot print_timing: id 10 | task 43765 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.100.591 I slot print_timing: id 11 | task 43752 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.100.941 I slot print_timing: id 12 | task 43763 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.101.272 I slot print_timing: id 13 | task 43762 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.101.603 I slot print_timing: id 14 | task 43753 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.101.941 I slot print_timing: id 15 | task 43767 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.102.276 I slot print_timing: id 16 | task 43768 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.102.609 I slot print_timing: id 17 | task 43769 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.102.951 I slot print_timing: id 18 | task 43770 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.103.280 I slot print_timing: id 19 | task 43771 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.103.606 I slot print_timing: id 20 | task 43772 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.103.951 I slot print_timing: id 21 | task 43773 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.104.283 I slot print_timing: id 22 | task 43774 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.104.616 I slot print_timing: id 23 | task 43775 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.104.958 I slot print_timing: id 24 | task 43776 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.105.294 I slot print_timing: id 25 | task 43777 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.105.629 I slot print_timing: id 26 | task 43778 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.105.963 I slot print_timing: id 27 | task 43779 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.106.296 I slot print_timing: id 28 | task 43780 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.106.628 I slot print_timing: id 29 | task 43781 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.106.957 I slot print_timing: id 30 | task 43782 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.107.288 I slot print_timing: id 31 | task 43783 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.107.626 I slot print_timing: id 32 | task 43784 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.107.958 I slot print_timing: id 33 | task 43785 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.108.296 I slot print_timing: id 34 | task 43787 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.108.629 I slot print_timing: id 35 | task 43786 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.108.966 I slot print_timing: id 36 | task 43788 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.109.300 I slot print_timing: id 37 | task 43789 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.109.645 I slot print_timing: id 38 | task 43790 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.109.973 I slot print_timing: id 39 | task 43791 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.110.305 I slot print_timing: id 40 | task 43792 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.110.641 I slot print_timing: id 50 | task 43793 | n_gen =    325, tg =   1.46 t/s, tg_3s =   4.76 t/s
70.36.111.639 I slot print_timing: id 89 | task 43807 | n_gen =    310, tg =   1.60 t/s, tg_3s =   4.76 t/s
70.36.323.426 I slot print_timing: id 93 | task 43811 | n_gen =    295, tg =   1.80 t/s, tg_3s =   4.76 t/s
70.36.327.153 I slot print_timing: id 109 | task 43799 | n_gen =    250, tg =   3.32 t/s, tg_3s =   4.76 t/s
70.36.535.344 I slot print_timing: id 97 | task 43815 | n_gen =    280, tg =   2.11 t/s, tg_3s =   4.76 t/s
